dividend_dividend_yield,0.02033
dividend_dividend_yield_future,0.02457
dividend_dividend_volatility,
dividend_dividend_paying_years,10
dividend_payout_ratio,0.60386
dividend_payout_ratio_3y,0.58735
dividend_historical_dividend_yield_date,1439337600,1454630400,1470614400,1486598400,1502323200,1533772800,1549497600,1565222400,1596672000,1612396800,1628121600,1644019200,1660089600,1691712000,1707350400,1723161600,1738800000,1754611200,1782086400
dividend_historical_dividend_yield,0.01471,0.01394,0.01499,0.01382,0.01176,0.01392,0.01374,0.01168,0.00857,0.00737,0.00906,0.01232,0.01387,0.00965,0.00905,0.00902,0.00916,0.01483,0.02033
dividend_historical_dividend_payments_date,1439337600,1454630400,1470614400,1486598400,1502323200,1533772800,1549497600,1565222400,1596672000,1612396800,1628121600,1644019200,1660089600,1691712000,1707350400,1723161600,1738800000,1754611200,1782086400
dividend_historical_dividend_payments,0.7,0.765,0.815,0.855,0.91,1.09,1.17,1.18,1.1,1.14,1.44,1.5,1.78,1.58,1.7,2.04,2.2,2.76,2.76
dividend_merged_future_dividends_per_share_date,1782086400,1814313600,1845936000
dividend_merged_future_dividends_per_share,2.76,3.21611,3.71823
dividend_merged_future_yield_date,1782086400,1814313600,1845936000
dividend_merged_future_yield,0.02033,0.02369,0.02739
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.01056
dividend_first_payment,0.7
dividend_last_payment,2.76
dividend_industry_analysis
dividend_buyback_yield,0.00171
dividend_total_shareholder_yield,0.02204
dividend_payout_ratio_median_3yr,0.5896
dividend_dividend_payments_growth_annual,0.1106
dividend_dividend_payments_single_growth_1y,0.23585
dividend_dividend_payments_single_growth_3y,0.59756
dividend_dividend_payments_single_growth_5y,1.29825
dividend_dividend_payments_ltm,2.62
dividend_payout_ratio_history_date,1435622400,1443571200,1451520000,1467244800,1475193600,1483142400,1498780800,1506729600,1514678400,1530316800,1538265600,1546214400,1553990400,1561852800,1569801600,1577750400,1585612800,1593475200,1601424000,1609372800,1617148800,1625011200,1632960000,1640908800,1648684800,1656547200,1664496000,1672444800,1680220800,1688083200,1696032000,1703980800,1711843200,1719705600,1727654400,1735603200,1743379200,1751241600,1759190400,1767139200
dividend_payout_ratio_history,0.4604,0.48343,0.50661,0.42194,0.42104,0.42018,2.51581,2.51724,2.51857,0.56796,0.78831,1.24164,1.35163,1.48027,0.87975,0.62782,0.83264,1.28933,1.1778,1.08709,0.70089,0.53556,0.52936,0.524,0.5438,0.56285,0.57763,0.5932,0.5896,0.5859,0.67876,0.79606,0.81067,0.82429,0.57596,0.45403,0.46924,0.48308,0.5384,0.60386
dividend_cash_payout_ratio,0.6182
dividend_first_payment_dividend_currency,0.7
dividend_last_payment_dividend_currency,2.76
dividend_dividend_currency_iso,AUD
future_return_on_equity_1y,0.32104
future_return_on_equity_3y,0.31204
future_earnings_per_share_growth_1y,0.18704
future_earnings_per_share_growth_3y,0.48097
future_earnings_per_share_1y,5.15026
future_earnings_per_share_2y,5.86067
future_earnings_per_share_3y,6.42554
future_revenue_growth_1y,-0.04279
future_revenue_growth_2y,0.05046
future_revenue_growth_3y,0.15547
future_revenue_1y,1873.07686
future_revenue_2y,2055.53101
future_revenue_3y,2261.01901
future_cash_ops_growth_1y,0.16503
future_cash_ops_growth_2y,0.30695
future_cash_ops_growth_3y,0.39959
future_cash_ops_1y,842.55217
future_cash_ops_2y,945.18695
future_cash_ops_3y,1012.18134
future_net_income_growth_1y,0.19102
future_net_income_growth_2y,0.35717
future_net_income_growth_3y,0.54641
future_net_income_1y,682.33734
future_net_income_2y,777.52466
future_net_income_3y,885.93974
future_minimum_earnings_growth,0.0362
future_merged_future_earnings_per_share_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_earnings_per_share,4.33873,4.82971,5.46558,6.25146
future_merged_future_earnings_per_share_high_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_earnings_per_share_high,4.33873,5.048,5.95,6.89
future_merged_future_earnings_per_share_low_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_earnings_per_share_low,4.33873,4.666,4.588,5.35
future_merged_future_revenue_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_revenue,1956.8,1794.52772,1950.3453,2159.57339
future_merged_future_cash_operations_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_cash_operations,723.2,789.81111,894.43333,995.38889
future_merged_future_net_income_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_net_income,572.9,640.88432,723.1145,831.3434
future_earnings_per_share_growth_annual,0.11812
future_revenue_growth_annual,0.0644
future_cash_ops_growth_annual,0.09831
future_net_income_growth_annual,0.12929
future_industry_analysis
future_merged_future_ebitda_date,1767139200,1782777600,1814313600,1845936000
